match_id;source_url;minute;phase;type;team_side;player_primary;player_id;player_in;player_id_in;player_out;player_id_out;score_home;score_away;detail;raw
02TQFL33M4000000VS5489BTVV0LE4BT;https://www.fussball.de/spiel/tus-viktoria-buchholz-sv-genc-osman-duisburg/-/spiel/02TQFL33M4000000VS5489BTVV0LE4BT#!/;39;1H;yellow_card;away;Gelbe Karte;;;;;;;;;39’ Gelbe Karte
02TQFL33M4000000VS5489BTVV0LE4BT;https://www.fussball.de/spiel/tus-viktoria-buchholz-sv-genc-osman-duisburg/-/spiel/02TQFL33M4000000VS5489BTVV0LE4BT#!/;48;2H;yellow_red_card;away;Gelb-Rote Karte;;;;;;;;;48’ Gelb-Rote Karte
02TQFL33M4000000VS5489BTVV0LE4BT;https://www.fussball.de/spiel/tus-viktoria-buchholz-sv-genc-osman-duisburg/-/spiel/02TQFL33M4000000VS5489BTVV0LE4BT#!/;56;2H;substitution;home;Aran Mohamed Salim;024PLB1V6K000000VS541L4KVSJPFNR1;Aran Mohamed Salim;024PLB1V6K000000VS541L4KVSJPFNR1;Eliah Jung;00MC73JRB0000000VV0AG85VVSMHI0R7;;;;Auswechslung Aran Mohamed Salim (27) für Eliah Jung (21) 56’
02TQFL33M4000000VS5489BTVV0LE4BT;https://www.fussball.de/spiel/tus-viktoria-buchholz-sv-genc-osman-duisburg/-/spiel/02TQFL33M4000000VS5489BTVV0LE4BT#!/;56;2H;substitution;home;Hasan Aydin;02885GS1K8000000VS541L4FVUOSMG5J;Hasan Aydin;02885GS1K8000000VS541L4FVUOSMG5J;Timo Wirtz;00S0FSHHD0000000VV0AG811VV3LNNFJ;;;;Auswechslung Hasan Aydin (20) für Timo Wirtz (31) 56’
02TQFL33M4000000VS5489BTVV0LE4BT;https://www.fussball.de/spiel/tus-viktoria-buchholz-sv-genc-osman-duisburg/-/spiel/02TQFL33M4000000VS5489BTVV0LE4BT#!/;61;2H;yellow_card;home;Gelbe Karte;;;;;;;;;Gelbe Karte 61’
02TQFL33M4000000VS5489BTVV0LE4BT;https://www.fussball.de/spiel/tus-viktoria-buchholz-sv-genc-osman-duisburg/-/spiel/02TQFL33M4000000VS5489BTVV0LE4BT#!/;63;2H;substitution;away;Baran Fidan;02J0I44SIC000000VUM1DNOTVUHQU06R;Baran Fidan;02J0I44SIC000000VUM1DNOTVUHQU06R;Ahmet Efe Aris;01PF8JNK9G000000VS541L4JVV2U8CLQ;;;;63’ Auswechslung Baran Fidan (63) für Ahmet Efe Aris (8)
02TQFL33M4000000VS5489BTVV0LE4BT;https://www.fussball.de/spiel/tus-viktoria-buchholz-sv-genc-osman-duisburg/-/spiel/02TQFL33M4000000VS5489BTVV0LE4BT#!/;67;2H;substitution;home;Denis Kporkpor;0285T9HJ2O000000VS541L4GVU1GDRRB;Denis Kporkpor;0285T9HJ2O000000VS541L4GVU1GDRRB;Colin-Ikenna Onyeocha;02CEC27AOG000000VUM1DNPGVSS3TFBK;;;;Auswechslung Denis Kporkpor (10) für Colin-Ikenna Onyeocha (9) 67’
02TQFL33M4000000VS5489BTVV0LE4BT;https://www.fussball.de/spiel/tus-viktoria-buchholz-sv-genc-osman-duisburg/-/spiel/02TQFL33M4000000VS5489BTVV0LE4BT#!/;77;2H;substitution;home;Semih Vißer;02I6NRFMI0000000VUM1DNOCVTUUAETA;Semih Vißer;02I6NRFMI0000000VUM1DNOCVTUUAETA;Luca Pharell Gebhard;016IF45P04000000VV0AG811VSQ9BPD5;;;;Auswechslung Semih Vißer (17) für Luca Pharell Gebhard (14) 77’
02TQFL33M4000000VS5489BTVV0LE4BT;https://www.fussball.de/spiel/tus-viktoria-buchholz-sv-genc-osman-duisburg/-/spiel/02TQFL33M4000000VS5489BTVV0LE4BT#!/;77;2H;substitution;home;Haruto Ishizaki;02MBKDCV3K000000VS5489B6VTHDRRN9;Haruto Ishizaki;02MBKDCV3K000000VS5489B6VTHDRRN9;Robert Brandon Hood;029U7JE38O000000VUM1DNQUVSTM8EC9;;;;Auswechslung Haruto Ishizaki (77) für Robert Brandon Hood (12) 77’
02TQFL33M4000000VS5489BTVV0LE4BT;https://www.fussball.de/spiel/tus-viktoria-buchholz-sv-genc-osman-duisburg/-/spiel/02TQFL33M4000000VS5489BTVV0LE4BT#!/;83;2H;yellow_card;away;Gelbe Karte;;;;;;;;;83’ Gelbe Karte
02TQFL33M4000000VS5489BTVV0LE4BT;https://www.fussball.de/spiel/tus-viktoria-buchholz-sv-genc-osman-duisburg/-/spiel/02TQFL33M4000000VS5489BTVV0LE4BT#!/;86;2H;substitution;away;Richmond Osahenruhmwen Nfubea Patrick;01MJH3H4T8000000VV0AG80NVS213ORG;Richmond Osahenruhmwen Nfubea Patrick;01MJH3H4T8000000VV0AG80NVS213ORG;Mahde Hadekhalaf Kaeede;027M21QPMO000000VS541L4GVU8BN997;;;;86’ Auswechslung Richmond Osahenruhmwen Nfubea Patrick (18) für Mahde Hadekhalaf Kaeede (7)
02TQFL33HO000000VS5489BTVV0LE4BT;https://www.fussball.de/spiel/duisburger-sv-1900-tus-viktoria-buchholz/-/spiel/02TQFL33HO000000VS5489BTVV0LE4BT#!/;18;1H;yellow_card;home;Gelbe Karte;;;;;;;;;Gelbe Karte 18’
02TQFL33HO000000VS5489BTVV0LE4BT;https://www.fussball.de/spiel/duisburger-sv-1900-tus-viktoria-buchholz/-/spiel/02TQFL33HO000000VS5489BTVV0LE4BT#!/;23;1H;substitution;away;Haruto Ishizaki;02MBKDCV3K000000VS5489B6VTHDRRN9;Haruto Ishizaki;02MBKDCV3K000000VS5489B6VTHDRRN9;Robert Brandon Hood;029U7JE38O000000VUM1DNQUVSTM8EC9;;;;23’ Auswechslung Haruto Ishizaki (77) für Robert Brandon Hood (12)
02TQFL33HO000000VS5489BTVV0LE4BT;https://www.fussball.de/spiel/duisburger-sv-1900-tus-viktoria-buchholz/-/spiel/02TQFL33HO000000VS5489BTVV0LE4BT#!/;33;1H;yellow_card;away;Gelbe Karte;;;;;;;;;33’ Gelbe Karte
02TQFL33HO000000VS5489BTVV0LE4BT;https://www.fussball.de/spiel/duisburger-sv-1900-tus-viktoria-buchholz/-/spiel/02TQFL33HO000000VS5489BTVV0LE4BT#!/;36;1H;yellow_card;home;Gelbe Karte;;;;;;;;;Gelbe Karte 36’
02TQFL33HO000000VS5489BTVV0LE4BT;https://www.fussball.de/spiel/duisburger-sv-1900-tus-viktoria-buchholz/-/spiel/02TQFL33HO000000VS5489BTVV0LE4BT#!/;38;1H;yellow_card;home;Gelbe Karte;;;;;;;;;Gelbe Karte 38’
